cites,authors,title,year,source,publisher,article_url,cites_url,gs_rank,query_date,type,doi,issn.x,citation_url,volume,issue,start_page,end_page,ecc,cites_per_year,cites_per_author,author_count,age,abstract,full_text_url,related_url,index,issn.y,titulo.x,estrato.x,issn,titulo.y,estrato.y
3,"BF Silva, RD Gonçalves",Pesquisas eleitorais afetam receitas de campanha: a correlação entre expectativa de vitória e financiamento de campanha em disputas ao Senado,2020,revista de sociologia e política,SciELO Brasil,https://www.scielo.br/j/rsocp/a/gJjGncdBnLT7Xxh6TsLK55s/abstract/?lang=pt,https://scholar.google.com/scholar?cites=17254984669064428535&as_sdt=2005&sciodt=2007&hl=en,5,2022-11-14T12:38:01Z,NA,NA,NA,NA,NA,NA,NA,NA,3,1.5,2,2,2,"… de campanha estão associadas ao sucesso eleitoral, pouco se … das receitas de campanha sobre os resultados eleitorais nos … Gastos de campanha, capital político, sexo e contexto …",https://www.scielo.br/j/rsocp/a/gJjGncdBnLT7Xxh6TsLK55s/?format=html,https://scholar.google.com/scholar?q=related:93tlvCIFdu8J:scholar.google.com/&scioq=gasto+de+campanha+receita+de+campanha+resultados+eleitorais+investimento+eleitoral+financiamento+eleitoral+financiamento+pol%C3%ADtico+campanhas+eleitorais&hl=en&as_sdt=2007,FALSE,1678-9873,REVISTA DE SOCIOLOGIA E POLÍTICA,A1,0104-4478,REVISTA DE SOCIOLOGIA E POLÍTICA,A1
3,"BF Silva, RD Gonçalves",Pesquisas eleitorais afetam receitas de campanha: a correlação entre expectativa de vitória e financiamento de campanha em disputas ao Senado,2020,revista de sociologia e política,SciELO Brasil,https://www.scielo.br/j/rsocp/a/gJjGncdBnLT7Xxh6TsLK55s/abstract/?lang=pt,https://scholar.google.com/scholar?cites=17254984669064428535&as_sdt=2005&sciodt=2007&hl=en,5,2022-11-14T12:38:01Z,NA,NA,NA,NA,NA,NA,NA,NA,3,1.5,2,2,2,"… de campanha estão associadas ao sucesso eleitoral, pouco se … das receitas de campanha sobre os resultados eleitorais nos … Gastos de campanha, capital político, sexo e contexto …",https://www.scielo.br/j/rsocp/a/gJjGncdBnLT7Xxh6TsLK55s/?format=html,https://scholar.google.com/scholar?q=related:93tlvCIFdu8J:scholar.google.com/&scioq=gasto+de+campanha+receita+de+campanha+resultados+eleitorais+investimento+eleitoral+financiamento+eleitoral+financiamento+pol%C3%ADtico+campanhas+eleitorais&hl=en&as_sdt=2007,FALSE,1678-9873,REVISTA DE SOCIOLOGIA E POLÍTICA,A1,1678-9873,REVISTA DE SOCIOLOGIA E POLÍTICA,A1
0,"BF da Silva, EU Cervi",FINANCIAMENTO DE CAMPANHAS EM DISPUTAS MUNICIPAIS: UMA ANÁLISE COMPARATIVA DAS DOAÇÕES A CANDIDATOS A VEREADOR DE CURITIBA EM …,2014,sociologias plurais,revistas.ufpr.br,https://revistas.ufpr.br/sclplr/article/view/64718,NA,90,2022-11-14T12:38:01Z,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,2,8,… ao volume de receitas da campanha. Não pretendemos … alguns dados de receitas eleitorais para as eleições de 2008 … Os resultados gerais mostram que as diferenças de receitas …,https://revistas.ufpr.br/sclplr/article/download/64718/37645,https://scholar.google.com/scholar?q=related:c21sSdDkipgJ:scholar.google.com/&scioq=gasto+de+campanha+receita+de+campanha+resultados+eleitorais+investimento+eleitoral+financiamento+eleitoral+financiamento+pol%C3%ADtico+campanhas+eleitorais&hl=en&as_sdt=2007,FALSE,2316-9249,SOCIOLOGIAS PLURAIS,B5,2316-9249,SOCIOLOGIAS PLURAIS,B5
26,"BP Dias, V Nossa, DS Monte-Mor",O investimento público influencia na reeleição? Um estudo empírico nos municípios do estado do Espírito Santo,2018,revista de administração pública,SciELO Brasil,https://www.scielo.br/j/rap/a/yTqwGSm7HPwJVFNq95g7QdH/abstract/?lang=pt,https://scholar.google.com/scholar?cites=2220735910318272270&as_sdt=2005&sciodt=2007&hl=en,183,2022-11-14T12:38:01Z,NA,NA,NA,NA,NA,NA,NA,NA,26,6.5,9,3,4,"… políticos e coligações partidárias, além da variável receitas … nos resultados políticos, sob o pressuposto de que as eleições … Financiamento de campanha e desempenho eleitoral no …",https://www.scielo.br/j/rap/a/yTqwGSm7HPwJVFNq95g7QdH/?format=html&lang=pt,https://scholar.google.com/scholar?q=related:Dm95Youj0R4J:scholar.google.com/&scioq=gasto+de+campanha+receita+de+campanha+resultados+eleitorais+investimento+eleitoral+financiamento+eleitoral+financiamento+pol%C3%ADtico+campanhas+eleitorais&hl=en&as_sdt=2007,FALSE,1982-3134,REVISTA DE ADMINISTRAÇÃO PÚBLICA,A1,1982-3134,REVISTA DE ADMINISTRAÇÃO PÚBLICA,A1
1,"BW Speck, MM Campos",Questionando a tese da cartelização: o financiamento das organizações partidárias no Brasil (1998-2016),2022,opinião pública,SciELO Brasil,https://www.scielo.br/j/op/a/FyJ3Gt43nWpbRvxPVY7QJJs/,https://scholar.google.com/scholar?cites=16766638991954073005&as_sdt=2005&sciodt=2007&hl=en,294,2022-11-14T12:38:01Z,HTML,NA,NA,NA,NA,NA,NA,NA,1,1,1,2,1,"… Ao final, discutimos os resultados retomando essas quatro … Quais são as principais receitas dos partidos políticos no … As análises sobre o financiamento das campanhas eleitorais nos …",https://www.scielo.br/j/op/a/FyJ3Gt43nWpbRvxPVY7QJJs/,https://scholar.google.com/scholar?q=related:rdWiaFQRr-gJ:scholar.google.com/&scioq=gasto+de+campanha+receita+de+campanha+resultados+eleitorais+investimento+eleitoral+financiamento+eleitoral+financiamento+pol%C3%ADtico+campanhas+eleitorais&hl=en&as_sdt=2007,FALSE,1807-0191,OPINIÃO PÚBLICA,A1,1807-0191,OPINIÃO PÚBLICA,A1
49,"CMO Araújo, D Borges","Trajetórias políticas e chances eleitorais: analisando o"" gênero"" das candidaturas em 2010",2013,revista de sociologia e política,SciELO Brasil,https://www.scielo.br/j/rsocp/a/gCsTkrpnNvqRJBWM7Mgyptt/abstract/?lang=pt,https://scholar.google.com/scholar?cites=11699450843744654626&as_sdt=2005&sciodt=2007&hl=en,189,2022-11-14T12:38:01Z,NA,NA,NA,NA,NA,NA,NA,NA,49,5.44,25,2,9,"… para o recrutamento político e os resultados eleitorais, ele … E, nesta pesquisa, o artigo sobre os gastos de campanha (… mais receita para a campanha (22,6% com mais de R$ 1 milhão). …",https://www.scielo.br/j/rsocp/a/gCsTkrpnNvqRJBWM7Mgyptt/?format=pdf&lang=pt,https://scholar.google.com/scholar?q=related:IlWLWI7MXKIJ:scholar.google.com/&scioq=gasto+de+campanha+receita+de+campanha+resultados+eleitorais+investimento+eleitoral+financiamento+eleitoral+financiamento+pol%C3%ADtico+campanhas+eleitorais&hl=en&as_sdt=2007,FALSE,0104-4478,REVISTA DE SOCIOLOGIA E POLÍTICA,A1,0104-4478,REVISTA DE SOCIOLOGIA E POLÍTICA,A1
49,"CMO Araújo, D Borges","Trajetórias políticas e chances eleitorais: analisando o"" gênero"" das candidaturas em 2010",2013,revista de sociologia e política,SciELO Brasil,https://www.scielo.br/j/rsocp/a/gCsTkrpnNvqRJBWM7Mgyptt/abstract/?lang=pt,https://scholar.google.com/scholar?cites=11699450843744654626&as_sdt=2005&sciodt=2007&hl=en,189,2022-11-14T12:38:01Z,NA,NA,NA,NA,NA,NA,NA,NA,49,5.44,25,2,9,"… para o recrutamento político e os resultados eleitorais, ele … E, nesta pesquisa, o artigo sobre os gastos de campanha (… mais receita para a campanha (22,6% com mais de R$ 1 milhão). …",https://www.scielo.br/j/rsocp/a/gCsTkrpnNvqRJBWM7Mgyptt/?format=pdf&lang=pt,https://scholar.google.com/scholar?q=related:IlWLWI7MXKIJ:scholar.google.com/&scioq=gasto+de+campanha+receita+de+campanha+resultados+eleitorais+investimento+eleitoral+financiamento+eleitoral+financiamento+pol%C3%ADtico+campanhas+eleitorais&hl=en&as_sdt=2007,FALSE,0104-4478,REVISTA DE SOCIOLOGIA E POLÍTICA,A1,1678-9873,REVISTA DE SOCIOLOGIA E POLÍTICA,A1
49,"CMO Araújo, D Borges","Trajetórias políticas e chances eleitorais: analisando o"" gênero"" das candidaturas em 2010",2013,revista de sociologia e política,SciELO Brasil,https://www.scielo.br/j/rsocp/a/gCsTkrpnNvqRJBWM7Mgyptt/abstract/?lang=pt,https://scholar.google.com/scholar?cites=11699450843744654626&as_sdt=2005&sciodt=2007&hl=en,189,2022-11-14T12:38:01Z,NA,NA,NA,NA,NA,NA,NA,NA,49,5.44,25,2,9,"… para o recrutamento político e os resultados eleitorais, ele … E, nesta pesquisa, o artigo sobre os gastos de campanha (… mais receita para a campanha (22,6% com mais de R$ 1 milhão). …",https://www.scielo.br/j/rsocp/a/gCsTkrpnNvqRJBWM7Mgyptt/?format=pdf&lang=pt,https://scholar.google.com/scholar?q=related:IlWLWI7MXKIJ:scholar.google.com/&scioq=gasto+de+campanha+receita+de+campanha+resultados+eleitorais+investimento+eleitoral+financiamento+eleitoral+financiamento+pol%C3%ADtico+campanhas+eleitorais&hl=en&as_sdt=2007,FALSE,1678-9873,REVISTA DE SOCIOLOGIA E POLÍTICA,A1,0104-4478,REVISTA DE SOCIOLOGIA E POLÍTICA,A1
49,"CMO Araújo, D Borges","Trajetórias políticas e chances eleitorais: analisando o"" gênero"" das candidaturas em 2010",2013,revista de sociologia e política,SciELO Brasil,https://www.scielo.br/j/rsocp/a/gCsTkrpnNvqRJBWM7Mgyptt/abstract/?lang=pt,https://scholar.google.com/scholar?cites=11699450843744654626&as_sdt=2005&sciodt=2007&hl=en,189,2022-11-14T12:38:01Z,NA,NA,NA,NA,NA,NA,NA,NA,49,5.44,25,2,9,"… para o recrutamento político e os resultados eleitorais, ele … E, nesta pesquisa, o artigo sobre os gastos de campanha (… mais receita para a campanha (22,6% com mais de R$ 1 milhão). …",https://www.scielo.br/j/rsocp/a/gCsTkrpnNvqRJBWM7Mgyptt/?format=pdf&lang=pt,https://scholar.google.com/scholar?q=related:IlWLWI7MXKIJ:scholar.google.com/&scioq=gasto+de+campanha+receita+de+campanha+resultados+eleitorais+investimento+eleitoral+financiamento+eleitoral+financiamento+pol%C3%ADtico+campanhas+eleitorais&hl=en&as_sdt=2007,FALSE,1678-9873,REVISTA DE SOCIOLOGIA E POLÍTICA,A1,1678-9873,REVISTA DE SOCIOLOGIA E POLÍTICA,A1
3,"CR Etulain, MP Serafim, RR Horochovski",O desafio do campo de públicas frente ao contexto de crise do Estado brasileiro,2018,nau social,periodicos.ufba.br,https://periodicos.ufba.br/index.php/nausocial/article/view/31444,https://scholar.google.com/scholar?cites=5302030257121254155&as_sdt=2005&sciodt=2007&hl=en,282,2022-11-14T12:38:01Z,NA,NA,NA,NA,NA,NA,NA,NA,3,0.75,1,3,4,"… ditou os resultados eleitorais de todas as eleições realizadas … é multipartidarismo e custos de campanha exacerbados e … registram mais de 450 mil receitas, que somaram cerca de 4,2 …",https://periodicos.ufba.br/index.php/nausocial/article/download/31444/19518,https://scholar.google.com/scholar?q=related:C9sVcG2YlEkJ:scholar.google.com/&scioq=gasto+de+campanha+receita+de+campanha+resultados+eleitorais+investimento+eleitoral+financiamento+eleitoral+financiamento+pol%C3%ADtico+campanhas+eleitorais&hl=en&as_sdt=2007,FALSE,2237-7840,NAU SOCIAL,B4,2237-7840,NAU SOCIAL,B4
116,"CV Machado, LD Lima, TWF Baptista",Políticas de saúde no Brasil em tempos contraditórios: caminhos e tropeços na construção de um sistema universal,2017,cadernos de saúde pública,SciELO Brasil,https://www.scielo.br/j/csp/a/HfmStkr5tNJHKCCZW8qQdvz/abstract/?lang=pt,https://scholar.google.com/scholar?cites=1831761069901004199&as_sdt=2005&sciodt=2007&hl=en,518,2022-11-14T12:38:01Z,NA,NA,NA,NA,NA,NA,NA,NA,116,23.2,39,3,5,… Os resultados da estabilização econômica nos primeiros … fonte de financiamento específica e à vinculação de receitas para … desencadeada por denúncias de caixa dois de campanha e …,https://www.scielo.br/j/csp/a/HfmStkr5tNJHKCCZW8qQdvz/?format=pdf&lang=pt,https://scholar.google.com/scholar?q=related:p73W7Py4axkJ:scholar.google.com/&scioq=gasto+de+campanha+receita+de+campanha+resultados+eleitorais+investimento+eleitoral+financiamento+eleitoral+financiamento+pol%C3%ADtico+campanhas+eleitorais&hl=en&as_sdt=2007,FALSE,1678-4464,CADERNOS DE SAÚDE PÚBLICA,A1,1678-4464,CADERNOS DE SAÚDE PÚBLICA,A1
133,D Zovatto,Financiamento dos partidos e campanhas eleitorais na América Latina: uma análise comparada,2005,opinião pública,SciELO Brasil,https://www.scielo.br/j/op/a/LCZbd6MjbsctTPcmmKkJsSc/?lang=pt&format=html,https://scholar.google.com/scholar?cites=14875722709353953534&as_sdt=2005&sciodt=2007&hl=en,95,2022-11-14T12:38:01Z,HTML,NA,NA,NA,NA,NA,NA,NA,133,7.82,133,1,17,"… e os políticos devem divulgar fundos, receitas e gastos a um … publicidade gratuita durante a campanha eleitoral. Por sua vez, … a televisão tem nos resultados da política eleitoral (FORO …",https://www.scielo.br/j/op/a/LCZbd6MjbsctTPcmmKkJsSc/?lang=pt&format=html,https://scholar.google.com/scholar?q=related:_vhAPP0ucc4J:scholar.google.com/&scioq=gasto+de+campanha+receita+de+campanha+resultados+eleitorais+investimento+eleitoral+financiamento+eleitoral+financiamento+pol%C3%ADtico+campanhas+eleitorais&hl=en&as_sdt=2007,FALSE,1807-0191,OPINIÃO PÚBLICA,A1,1807-0191,OPINIÃO PÚBLICA,A1
0,EO Ojo,DIMENSÕES DAS REFORMAS ELEITORAIS NA NIGÉRIA,2021,revista brasileira de estudos africanos,seer.ufrgs.br,https://www.seer.ufrgs.br/rbea/article/view/110676,NA,712,2022-11-14T12:38:01Z,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,1,"… Os resultados desta pesquisa são baseados em entrevistas … , hackear dados de campanha eleitoral e hackear a própria … de consumo aos eleitores pouco antes das eleições e às …",https://www.seer.ufrgs.br/rbea/article/viewFile/110676/64192,https://scholar.google.com/scholar?q=related:jJ-ooVsEedcJ:scholar.google.com/&scioq=gasto+de+campanha+receita+de+campanha+resultados+eleitorais+investimento+eleitoral+financiamento+eleitoral+financiamento+pol%C3%ADtico+campanhas+eleitorais&hl=en&as_sdt=2007,FALSE,2448-3923,REVISTA BRASILEIRA DE ESTUDOS AFRICANOS,B5,2448-3923,REVISTA BRASILEIRA DE ESTUDOS AFRICANOS,B5
10,"GF Netto, BW Speck",O dinheiro importa menos para os candidatos evangélicos?,2017,opinião pública,SciELO Brasil,https://www.scielo.br/j/op/a/yBSFCmXzF3QvmhqxzDqWRbg/abstract/?lang=pt,https://scholar.google.com/scholar?cites=1276378179230921994&as_sdt=2005&sciodt=2007&hl=en,32,2022-11-14T12:38:01Z,NA,NA,NA,NA,NA,NA,NA,NA,10,2,5,2,5,… resultados eleitorais nos pleitos municipais de 2012 para prefeito em função dos gastos de campanha… descritiva básica sobre suas receitas e despesas de campanha eleitoral. Essas …,https://www.scielo.br/j/op/a/yBSFCmXzF3QvmhqxzDqWRbg/?stop=next&lang=pt&format=html,https://scholar.google.com/scholar?q=related:CnUeBDGbthEJ:scholar.google.com/&scioq=gasto+de+campanha+receita+de+campanha+resultados+eleitorais+investimento+eleitoral+financiamento+eleitoral+financiamento+pol%C3%ADtico+campanhas+eleitorais&hl=en&as_sdt=2007,FALSE,1807-0191,OPINIÃO PÚBLICA,A1,1807-0191,OPINIÃO PÚBLICA,A1
0,GG Tenório,A comunicação nas eleições presidenciais brasileiras: uma análise dos impactos do fim do financiamento por empresas sobre os gastos de campanha,2019,lumina,periodicos.ufjf.br,https://periodicos.ufjf.br/index.php/lumina/article/view/28621,NA,61,2022-11-14T12:38:01Z,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,3,… campanhas eleitorais como o debate sobre o financiamento … a queda de receita de partidos e campanhas provocada pela … a identificar a ocorrência de resultados opostos ao esperado. …,https://periodicos.ufjf.br/index.php/lumina/article/download/28621/20022,https://scholar.google.com/scholar?q=related:qmgDr9DKy2wJ:scholar.google.com/&scioq=gasto+de+campanha+receita+de+campanha+resultados+eleitorais+investimento+eleitoral+financiamento+eleitoral+financiamento+pol%C3%ADtico+campanhas+eleitorais&hl=en&as_sdt=2007,FALSE,2094-1188,LUMINA,B5,2094-1188,LUMINA,B5
